50 120
100 180
1000 3809 112 335

Coordinates
1        -10.5         32.5            0
2      -10.433       27.778      0.35628
3      -8.4382       27.881       -1.498
4        -10.5       27.881      -2.5485
5      -11.998       27.881      -2.0618
6      -12.562       27.881       -1.498
7      -11.288       27.881      -2.4238
8      -12.924       27.881     -0.78753
9      -8.4382       27.881        1.498
10      -9.7125       27.881      -2.4238
11       -9.002       27.881      -2.0618
12      -8.0762       27.881     -0.78753
13      -12.924       27.881      0.78753
14        -10.5       27.881       2.5485
15      -13.049       27.881   1.1287e-15
16      -7.9515       27.881   3.2248e-16
17      -8.0762       27.881      0.78753
18      -11.288       27.881       2.4238
19      -9.7125       27.881       2.4238
20      -12.562       27.881        1.498
21      -11.998       27.881       2.0618
22       -9.002       27.881       2.0618
23      -8.9644       25.849      -1.5496
24      -11.487       24.993       1.0632
25      -10.423       24.487      -2.9032
26      -7.9487       24.426       1.2998
27      -10.055       24.388       2.8113
28      -8.4885       24.382      -2.0116
29       -12.51       24.379        -2.01
30      -13.018       24.339       1.2829
31      -10.918        23.87      -1.2706
32      -14.525       23.482      -2.9243
33      -7.5757       23.482       -4.025
34      -8.9626       23.482      -4.7316
35      -15.232       23.482      -1.5374
36      -12.037       23.482      -4.7316
37        -10.5       23.482      -4.9751
38      -13.424       23.482       -4.025
39       -6.475       23.482      -2.9243
40      -5.7684       23.482      -1.5374
41      -5.5249       23.482   6.2953e-16
42      -15.232       23.482       1.5374
43      -13.424       23.482        4.025
44       -6.475       23.482       2.9243
45        -10.5       23.482       4.9751
46      -5.7684       23.482       1.5374
47      -15.475       23.482   2.2034e-15
48      -7.5757       23.482        4.025
49      -14.525       23.482       2.9243
50      -12.037       23.482       4.7316
51      -8.9626       23.482       4.7316
52      -10.433       21.846     -0.42552
53      -6.9343       22.051     -0.56499
54      -7.2605       22.028       1.6503
55       -9.927       22.005       3.6176
56      -12.163       22.004       3.2643
57      -7.9071       22.002       -2.593
58      -11.074           22      -3.6235
59      -13.095           22      -2.5944
60      -13.794       21.976       1.6788
61      -14.178       21.956     -0.58247
62      -16.419        21.67     -0.93726
63      -4.7212       21.592      0.91353
64      -4.7212       21.592     -0.91595
65      -6.3121       21.631      -4.1882
66       -16.42        21.67      0.93796
67      -5.2579       21.609      -2.6711
68      -5.2568       21.609       2.6705
69      -14.691       21.632      -4.1902
70      -15.811       21.651       2.7072
71        -7.81       21.631       5.2794
72        -7.81       21.631      -5.2794
73      -13.188       21.629       -5.276
74      -9.5741       21.627       5.8456
75      -9.5741       21.627      -5.8456
76      -11.427       21.631       -5.853
77      -11.427       21.631       5.8529
78      -13.187       21.628       5.2744
79      -14.689        21.63       4.1891
80      -6.3121       21.629       4.1895
81      -15.812        21.65      -2.7064
82      -10.759       20.011       1.6288
83      -12.207       19.472     -0.26623
84      -15.204       19.487      0.74517
85      -14.751       19.448      -2.1657
86      -11.247       19.407        4.718
87      -8.3313       19.406      -4.2563
88      -13.878       19.404       3.3782
89      -7.1218       19.404       3.3787
90      -12.669       19.402      -4.2569
91      -6.2366       19.358      -2.1723
92      -8.0105       18.582      0.21437
93      -6.5062        18.67       1.0031
94      -12.669       19.777      -6.6756
95      -16.179       19.777      -4.1258
96      -14.626       19.777      -5.6786
97        -10.5       19.777      -7.0192
98       -8.331       19.777      -6.6756
99      -17.176       19.777       -2.169
100      -6.3742       19.777      -5.6786
101      -4.8214       19.777      -4.1258
102      -3.4808       19.777   8.8818e-16
103      -3.8244       19.777        2.169
104      -3.8244       19.777       -2.169
105      -17.176       19.777        2.169
106        -10.5       19.777       7.0192
107      -16.179       19.777       4.1258
108      -4.8214       19.777       4.1258
109      -17.519       19.777   3.1086e-15
110      -14.626       19.777       5.6786
111      -12.669       19.777       6.6756
112      -6.3742       19.777       5.6786
113       -8.331       19.777       6.6756
114      -12.956       15.435       2.4557
115      -12.077       15.433      -3.0951
116      -7.3929       15.403      -1.5832
117        -10.5       16.454      -7.0192
118      -16.179       16.454      -4.1258
119      -3.4808       16.454   8.8818e-16
120      -12.669       16.454      -6.6756
121       -8.331       16.454      -6.6756
122      -6.3742       16.454      -5.6786
123      -4.8214       16.454       4.1258
124      -14.626       16.454      -5.6786
125      -4.8214       16.454      -4.1258
126      -17.176       16.454        2.169
127      -3.8244       16.454        2.169
128      -17.519       16.454   3.1086e-15
129        -10.5       16.454       7.0192
130      -12.669       16.454       6.6756
